
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################
ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5
Name? indVCO
Length? 250
Min/Step/Max Spacing? 1.5 0.01 2
Min/Step/Max Width? 5 0.1 15
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO
ASITIC>  optsq
Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 
ASITIC>  optarea
Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5
Name? indVCO
Spacing? 2
Min/Step/Max Width? 5 0.1 15
Min/Step/Max Length? 200
Min/Step/Max Length? 200 10 250
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Minimum Q? 3
1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
1747:  L = 210.000000, W = 12.200000, S = 2.000000, N = 1.500000
1748:  L = 210.000000, W = 12.200000, S = 2.000000, N = 1.750000
1749:  L = 210.000000, W = 12.200000, S = 2.000000, N = 2.000000
1750:  L = 210.000000, W = 12.200000, S = 2.000000, N = 2.250000
1751:  L = 210.000000, W = 12.200000, S = 2.000000, N = 2.500000
1752:  L = 210.000000, W = 12.200000, S = 2.000000, N = 2.750000
1753:  L = 210.000000, W = 12.200000, S = 2.000000, N = 3.000000
1754:  L = 210.000000, W = 12.200000, S = 2.000000, N = 3.250000
1755:  L = 210.000000, W = 12.200000, S = 2.000000, N = 3.500000
1756:  L = 210.000000, W = 12.200000, S = 2.000000, N = 3.750000
1757:  L = 210.000000, W = 12.200000, S = 2.000000, N = 4.000000
1758:  L = 210.000000, W = 12.200000, S = 2.000000, N = 4.250000
1759:  L = 210.000000, W = 12.200000, S = 2.000000, N = 4.500000
1760:  L = 210.000000, W = 12.200000, S = 2.000000, N = 4.750000
1761:  L = 210.000000, W = 12.200000, S = 2.000000, N = 5.000000
1762:  L = 210.000000, W = 12.200000, S = 2.000000, N = 5.250000
1763:  L = 210.000000, W = 12.200000, S = 2.000000, N = 5.500000
1764:  L = 210.000000, W = 12.200000, S = 2.000000, N = 5.750000
1765:  L = 210.000000, W = 12.300000, S = 2.000000, N = 1.000000
1766:  L = 210.000000, W = 12.400000, S = 2.000000, N = 1.000000
1767:  L = 210.000000, W = 12.400000, S = 2.000000, N = 1.250000
1768:  L = 210.000000, W = 12.400000, S = 2.000000, N = 1.500000
1769:  L = 210.000000, W = 12.400000, S = 2.000000, N = 1.750000
1770:  L = 210.000000, W = 12.400000, S = 2.000000, N = 2.000000
1771:  L = 210.000000, W = 12.400000, S = 2.000000, N = 2.250000
1772:  L = 210.000000, W = 12.400000, S = 2.000000, N = 2.500000
1773:  L = 210.000000, W = 12.400000, S = 2.000000, N = 2.750000
1774:  L = 210.000000, W = 12.400000, S = 2.000000, N = 3.000000
1775:  L = 210.000000, W = 12.400000, S = 2.000000, N = 3.250000
1776:  L = 210.000000, W = 12.400000, S = 2.000000, N = 3.500000
1777:  L = 210.000000, W = 12.400000, S = 2.000000, N = 3.750000
1778:  L = 210.000000, W = 12.400000, S = 2.000000, N = 4.000000
1779:  L = 210.000000, W = 12.400000, S = 2.000000, N = 4.250000
1780:  L = 210.000000, W = 12.400000, S = 2.000000, N = 4.500000
1781:  L = 210.000000, W = 12.400000, S = 2.000000, N = 4.750000
1782:  L = 210.000000, W = 12.400000, S = 2.000000, N = 5.000000
1783:  L = 210.000000, W = 12.400000, S = 2.000000, N = 5.250000
1784:  L = 210.000000, W = 12.400000, S = 2.000000, N = 5.500000
1785:  L = 210.000000, W = 12.400000, S = 2.000000, N = 5.750000
1786:  L = 210.000000, W = 12.400000, S = 2.000000, N = 6.000000
1787:  L = 210.000000, W = 12.500000, S = 2.000000, N = 1.000000
1788:  L = 210.000000, W = 12.600000, S = 2.000000, N = 1.000000
1789:  L = 210.000000, W = 12.600000, S = 2.000000, N = 1.250000
1790:  L = 210.000000, W = 12.600000, S = 2.000000, N = 1.500000
1791:  L = 210.000000, W = 12.600000, S = 2.000000, N = 1.750000
1792:  L = 210.000000, W = 12.600000, S = 2.000000, N = 2.000000
1793:  L = 210.000000, W = 12.600000, S = 2.000000, N = 2.250000
1794:  L = 210.000000, W = 12.600000, S = 2.000000, N = 2.500000
1795:  L = 210.000000, W = 12.600000, S = 2.000000, N = 2.750000
1796:  L = 210.000000, W = 12.600000, S = 2.000000, N = 3.000000
1797:  L = 210.000000, W = 12.600000, S = 2.000000, N = 3.250000
1798:  L = 210.000000, W = 12.600000, S = 2.000000, N = 3.500000
1799:  L = 210.000000, W = 12.600000, S = 2.000000, N = 3.750000
1800:  L = 210.000000, W = 12.600000, S = 2.000000, N = 4.000000
1801:  L = 210.000000, W = 12.600000, S = 2.000000, N = 4.250000
1802:  L = 210.000000, W = 12.600000, S = 2.000000, N = 4.500000
1803:  L = 210.000000, W = 12.600000, S = 2.000000, N = 4.750000
1804:  L = 210.000000, W = 12.600000, S = 2.000000, N = 5.000000
1805:  L = 210.000000, W = 12.600000, S = 2.000000, N = 5.250000
1806:  L = 210.000000, W = 12.600000, S = 2.000000, N = 5.500000
1807:  L = 210.000000, W = 12.600000, S = 2.000000, N = 5.750000
1808:  L = 210.000000, W = 12.600000, S = 2.000000, N = 6.000000
1809:  L = 210.000000, W = 12.600000, S = 2.000000, N = 6.250000
1810:  L = 210.000000, W = 12.700000, S = 2.000000, N = 1.000000
1811:  L = 210.000000, W = 12.800000, S = 2.000000, N = 1.000000
1812:  L = 210.000000, W = 12.800000, S = 2.000000, N = 1.250000
1813:  L = 210.000000, W = 12.800000, S = 2.000000, N = 1.500000
1814:  L = 210.000000, W = 12.800000, S = 2.000000, N = 1.750000
1815:  L = 210.000000, W = 12.800000, S = 2.000000, N = 2.000000
1816:  L = 210.000000, W = 12.800000, S = 2.000000, N = 2.250000
1817:  L = 210.000000, W = 12.800000, S = 2.000000, N = 2.500000
1818:  L = 210.000000, W = 12.800000, S = 2.000000, N = 2.750000
1819:  L = 210.000000, W = 12.800000, S = 2.000000, N = 3.000000
1820:  L = 210.000000, W = 12.800000, S = 2.000000, N = 3.250000
1821:  L = 210.000000, W = 12.800000, S = 2.000000, N = 3.500000
1822:  L = 210.000000, W = 12.800000, S = 2.000000, N = 3.750000
1823:  L = 210.000000, W = 12.800000, S = 2.000000, N = 4.000000
1824:  L = 210.000000, W = 12.800000, S = 2.000000, N = 4.250000
1825:  L = 210.000000, W = 12.800000, S = 2.000000, N = 4.500000
1826:  L = 210.000000, W = 12.800000, S = 2.000000, N = 4.750000
1827:  L = 210.000000, W = 12.800000, S = 2.000000, N = 5.000000
1828:  L = 210.000000, W = 12.800000, S = 2.000000, N = 5.250000
1829:  L = 210.000000, W = 12.800000, S = 2.000000, N = 5.500000
1830:  L = 210.000000, W = 12.800000, S = 2.000000, N = 5.750000
1831:  L = 210.000000, W = 12.800000, S = 2.000000, N = 6.000000
1832:  L = 210.000000, W = 12.800000, S = 2.000000, N = 6.250000
1833:  L = 210.000000, W = 12.800000, S = 2.000000, N = 6.500000
1834:  L = 210.000000, W = 12.900000, S = 2.000000, N = 1.000000
1835:  L = 210.000000, W = 13.000000, S = 2.000000, N = 1.000000
1836:  L = 210.000000, W = 13.000000, S = 2.000000, N = 1.250000
1837:  L = 210.000000, W = 13.000000, S = 2.000000, N = 1.500000
1838:  L = 210.000000, W = 13.000000, S = 2.000000, N = 1.750000
1839:  L = 210.000000, W = 13.000000, S = 2.000000, N = 2.000000
1840:  L = 210.000000, W = 13.000000, S = 2.000000, N = 2.250000
1841:  L = 210.000000, W = 13.000000, S = 2.000000, N = 2.500000
1842:  L = 210.000000, W = 13.000000, S = 2.000000, N = 2.750000
1843:  L = 210.000000, W = 13.000000, S = 2.000000, N = 3.000000
1844:  L = 210.000000, W = 13.000000, S = 2.000000, N = 3.250000
1845:  L = 210.000000, W = 13.000000, S = 2.000000, N = 3.500000
1846:  L = 210.000000, W = 13.000000, S = 2.000000, N = 3.750000
1847:  L = 210.000000, W = 13.000000, S = 2.000000, N = 4.000000
1848:  L = 210.000000, W = 13.000000, S = 2.000000, N = 4.250000
1849:  L = 210.000000, W = 13.000000, S = 2.000000, N = 4.500000
1850:  L = 210.000000, W = 13.000000, S = 2.000000, N = 4.750000
1851:  L = 210.000000, W = 13.000000, S = 2.000000, N = 5.000000
1852:  L = 210.000000, W = 13.000000, S = 2.000000, N = 5.250000
1853:  L = 210.000000, W = 13.000000, S = 2.000000, N = 5.500000
1854:  L = 210.000000, W = 13.000000, S = 2.000000, N = 5.750000
1855:  L = 210.000000, W = 13.000000, S = 2.000000, N = 6.000000
1856:  L = 210.000000, W = 13.000000, S = 2.000000, N = 6.250000
1857:  L = 210.000000, W = 13.000000, S = 2.000000, N = 6.500000
1858:  L = 210.000000, W = 13.100000, S = 2.000000, N = 1.000000
1859:  L = 210.000000, W = 13.100000, S = 2.000000, N = 1.250000
1860:  L = 210.000000, W = 13.100000, S = 2.000000, N = 1.500000
1861:  L = 210.000000, W = 13.100000, S = 2.000000, N = 1.750000
1862:  L = 210.000000, W = 13.100000, S = 2.000000, N = 2.000000
1863:  L = 210.000000, W = 13.100000, S = 2.000000, N = 2.250000
1864:  L = 210.000000, W = 13.100000, S = 2.000000, N = 2.500000
1865:  L = 210.000000, W = 13.100000, S = 2.000000, N = 2.750000
1866:  L = 210.000000, W = 13.100000, S = 2.000000, N = 3.000000
1867:  L = 210.000000, W = 13.100000, S = 2.000000, N = 3.250000
1868:  L = 210.000000, W = 13.100000, S = 2.000000, N = 3.500000
1869:  L = 210.000000, W = 13.100000, S = 2.000000, N = 3.750000
1870:  L = 210.000000, W = 13.100000, S = 2.000000, N = 4.000000
1871:  L = 210.000000, W = 13.100000, S = 2.000000, N = 4.250000
1872:  L = 210.000000, W = 13.100000, S = 2.000000, N = 4.500000
1873:  L = 210.000000, W = 13.100000, S = 2.000000, N = 4.750000
1874:  L = 210.000000, W = 13.100000, S = 2.000000, N = 5.000000
1875:  L = 210.000000, W = 13.100000, S = 2.000000, N = 5.250000
1876:  L = 210.000000, W = 13.100000, S = 2.000000, N = 5.500000
1877:  L = 210.000000, W = 13.100000, S = 2.000000, N = 5.750000
1878:  L = 210.000000, W = 13.100000, S = 2.000000, N = 6.000000
1879:  L = 210.000000, W = 13.100000, S = 2.000000, N = 6.250000
1880:  L = 210.000000, W = 13.200000, S = 2.000000, N = 1.000000
1881:  L = 210.000000, W = 13.200000, S = 2.000000, N = 1.250000
1882:  L = 210.000000, W = 13.200000, S = 2.000000, N = 1.500000
1883:  L = 210.000000, W = 13.200000, S = 2.000000, N = 1.750000
1884:  L = 210.000000, W = 13.200000, S = 2.000000, N = 2.000000
1885:  L = 210.000000, W = 13.200000, S = 2.000000, N = 2.250000
1886:  L = 210.000000, W = 13.200000, S = 2.000000, N = 2.500000
1887:  L = 210.000000, W = 13.200000, S = 2.000000, N = 2.750000
1888:  L = 210.000000, W = 13.200000, S = 2.000000, N = 3.000000
1889:  L = 210.000000, W = 13.200000, S = 2.000000, N = 3.250000
1890:  L = 210.000000, W = 13.200000, S = 2.000000, N = 3.500000
1891:  L = 210.000000, W = 13.200000, S = 2.000000, N = 3.750000
1892:  L = 210.000000, W = 13.200000, S = 2.000000, N = 4.000000
1893:  L = 210.000000, W = 13.200000, S = 2.000000, N = 4.250000
1894:  L = 210.000000, W = 13.200000, S = 2.000000, N = 4.500000
1895:  L = 210.000000, W = 13.200000, S = 2.000000, N = 4.750000
1896:  L = 210.000000, W = 13.200000, S = 2.000000, N = 5.000000
1897:  L = 210.000000, W = 13.200000, S = 2.000000, N = 5.250000
1898:  L = 210.000000, W = 13.200000, S = 2.000000, N = 5.500000
1899:  L = 210.000000, W = 13.200000, S = 2.000000, N = 5.750000
1900:  L = 210.000000, W = 13.200000, S = 2.000000, N = 6.000000
1901:  L = 210.000000, W = 13.200000, S = 2.000000, N = 6.250000
1902:  L = 210.000000, W = 13.300000, S = 2.000000, N = 1.000000
1903:  L = 210.000000, W = 13.300000, S = 2.000000, N = 1.250000
1904:  L = 210.000000, W = 13.300000, S = 2.000000, N = 1.500000
1905:  L = 210.000000, W = 13.300000, S = 2.000000, N = 1.750000
1906:  L = 210.000000, W = 13.300000, S = 2.000000, N = 2.000000
1907:  L = 210.000000, W = 13.300000, S = 2.000000, N = 2.250000
1908:  L = 210.000000, W = 13.300000, S = 2.000000, N = 2.500000
1909:  L = 210.000000, W = 13.300000, S = 2.000000, N = 2.750000
1910:  L = 210.000000, W = 13.300000, S = 2.000000, N = 3.000000
1911:  L = 210.000000, W = 13.300000, S = 2.000000, N = 3.250000
1912:  L = 210.000000, W = 13.300000, S = 2.000000, N = 3.500000
1913:  L = 210.000000, W = 13.300000, S = 2.000000, N = 3.750000
1914:  L = 210.000000, W = 13.300000, S = 2.000000, N = 4.000000
1915:  L = 210.000000, W = 13.300000, S = 2.000000, N = 4.250000
1916:  L = 210.000000, W = 13.300000, S = 2.000000, N = 4.500000
1917:  L = 210.000000, W = 13.300000, S = 2.000000, N = 4.750000
1918:  L = 210.000000, W = 13.300000, S = 2.000000, N = 5.000000
1919:  L = 210.000000, W = 13.300000, S = 2.000000, N = 5.250000
1920:  L = 210.000000, W = 13.300000, S = 2.000000, N = 5.500000
1921:  L = 210.000000, W = 13.300000, S = 2.000000, N = 5.750000
1922:  L = 210.000000, W = 13.300000, S = 2.000000, N = 6.000000
1923:  L = 210.000000, W = 13.300000, S = 2.000000, N = 6.250000
1924:  L = 210.000000, W = 13.400000, S = 2.000000, N = 1.000000
1925:  L = 210.000000, W = 13.400000, S = 2.000000, N = 1.250000
1926:  L = 210.000000, W = 13.400000, S = 2.000000, N = 1.500000
1927:  L = 210.000000, W = 13.400000, S = 2.000000, N = 1.750000
1928:  L = 210.000000, W = 13.400000, S = 2.000000, N = 2.000000
1929:  L = 210.000000, W = 13.400000, S = 2.000000, N = 2.250000
1930:  L = 210.000000, W = 13.400000, S = 2.000000, N = 2.500000
1931:  L = 210.000000, W = 13.400000, S = 2.000000, N = 2.750000
1932:  L = 210.000000, W = 13.400000, S = 2.000000, N = 3.000000
1933:  L = 210.000000, W = 13.400000, S = 2.000000, N = 3.250000
1934:  L = 210.000000, W = 13.400000, S = 2.000000, N = 3.500000
1935:  L = 210.000000, W = 13.400000, S = 2.000000, N = 3.750000
1936:  L = 210.000000, W = 13.400000, S = 2.000000, N = 4.000000
1937:  L = 210.000000, W = 13.400000, S = 2.000000, N = 4.250000
1938:  L = 210.000000, W = 13.400000, S = 2.000000, N = 4.500000
1939:  L = 210.000000, W = 13.400000, S = 2.000000, N = 4.750000
1940:  L = 210.000000, W = 13.400000, S = 2.000000, N = 5.000000
1941:  L = 210.000000, W = 13.400000, S = 2.000000, N = 5.250000
1942:  L = 210.000000, W = 13.400000, S = 2.000000, N = 5.500000
1943:  L = 210.000000, W = 13.400000, S = 2.000000, N = 5.750000
1944:  L = 210.000000, W = 13.400000, S = 2.000000, N = 6.000000
1945:  L = 210.000000, W = 13.400000, S = 2.000000, N = 6.250000
1946:  L = 210.000000, W = 13.500000, S = 2.000000, N = 1.000000
1947:  L = 210.000000, W = 13.500000, S = 2.000000, N = 1.250000
1948:  L = 210.000000, W = 13.500000, S = 2.000000, N = 1.500000
1949:  L = 210.000000, W = 13.500000, S = 2.000000, N = 1.750000
1950:  L = 210.000000, W = 13.500000, S = 2.000000, N = 2.000000
1951:  L = 210.000000, W = 13.500000, S = 2.000000, N = 2.250000
1952:  L = 210.000000, W = 13.500000, S = 2.000000, N = 2.500000
1953:  L = 210.000000, W = 13.500000, S = 2.000000, N = 2.750000
1954:  L = 210.000000, W = 13.500000, S = 2.000000, N = 3.000000
1955:  L = 210.000000, W = 13.500000, S = 2.000000, N = 3.250000
1956:  L = 210.000000, W = 13.500000, S = 2.000000, N = 3.500000
1957:  L = 210.000000, W = 13.500000, S = 2.000000, N = 3.750000
1958:  L = 210.000000, W = 13.500000, S = 2.000000, N = 4.000000
1959:  L = 210.000000, W = 13.500000, S = 2.000000, N = 4.250000
1960:  L = 210.000000, W = 13.500000, S = 2.000000, N = 4.500000
1961:  L = 210.000000, W = 13.500000, S = 2.000000, N = 4.750000
1962:  L = 210.000000, W = 13.500000, S = 2.000000, N = 5.000000
1963:  L = 210.000000, W = 13.500000, S = 2.000000, N = 5.250000
1964:  L = 210.000000, W = 13.500000, S = 2.000000, N = 5.500000
1965:  L = 210.000000, W = 13.500000, S = 2.000000, N = 5.750000
1966:  L = 210.000000, W = 13.500000, S = 2.000000, N = 6.000000
1967:  L = 210.000000, W = 13.500000, S = 2.000000, N = 6.250000
1968:  L = 210.000000, W = 13.600000, S = 2.000000, N = 1.000000
1969:  L = 210.000000, W = 13.600000, S = 2.000000, N = 1.250000
1970:  L = 210.000000, W = 13.600000, S = 2.000000, N = 1.500000
1971:  L = 210.000000, W = 13.600000, S = 2.000000, N = 1.750000
1972:  L = 210.000000, W = 13.600000, S = 2.000000, N = 2.000000
1973:  L = 210.000000, W = 13.600000, S = 2.000000, N = 2.250000
1974:  L = 210.000000, W = 13.600000, S = 2.000000, N = 2.500000
1975:  L = 210.000000, W = 13.600000, S = 2.000000, N = 2.750000
1976:  L = 210.000000, W = 13.600000, S = 2.000000, N = 3.000000
1977:  L = 210.000000, W = 13.600000, S = 2.000000, N = 3.250000
1978:  L = 210.000000, W = 13.600000, S = 2.000000, N = 3.500000
1979:  L = 210.000000, W = 13.600000, S = 2.000000, N = 3.750000
1980:  L = 210.000000, W = 13.600000, S = 2.000000, N = 4.000000
1981:  L = 210.000000, W = 13.600000, S = 2.000000, N = 4.250000
1982:  L = 210.000000, W = 13.600000, S = 2.000000, N = 4.500000
1983:  L = 210.000000, W = 13.600000, S = 2.000000, N = 4.750000
1984:  L = 210.000000, W = 13.600000, S = 2.000000, N = 5.000000
1985:  L = 210.000000, W = 13.600000, S = 2.000000, N = 5.250000
1986:  L = 210.000000, W = 13.600000, S = 2.000000, N = 5.500000
1987:  L = 210.000000, W = 13.600000, S = 2.000000, N = 5.750000
1988:  L = 210.000000, W = 13.600000, S = 2.000000, N = 6.000000
1989:  L = 210.000000, W = 13.600000, S = 2.000000, N = 6.250000
1990:  L = 210.000000, W = 13.700000, S = 2.000000, N = 1.000000
1991:  L = 210.000000, W = 13.700000, S = 2.000000, N = 1.250000
1992:  L = 210.000000, W = 13.700000, S = 2.000000, N = 1.500000
1993:  L = 210.000000, W = 13.700000, S = 2.000000, N = 1.750000
1994:  L = 210.000000, W = 13.700000, S = 2.000000, N = 2.000000
1995:  L = 210.000000, W = 13.700000, S = 2.000000, N = 2.250000
1996:  L = 210.000000, W = 13.700000, S = 2.000000, N = 2.500000
1997:  L = 210.000000, W = 13.700000, S = 2.000000, N = 2.750000
1998:  L = 210.000000, W = 13.700000, S = 2.000000, N = 3.000000
1999:  L = 210.000000, W = 13.700000, S = 2.000000, N = 3.250000
2000:  L = 210.000000, W = 13.700000, S = 2.000000, N = 3.500000
2001:  L = 210.000000, W = 13.700000, S = 2.000000, N = 3.750000
2002:  L = 210.000000, W = 13.700000, S = 2.000000, N = 4.000000
2003:  L = 210.000000, W = 13.700000, S = 2.000000, N = 4.250000
2004:  L = 210.000000, W = 13.700000, S = 2.000000, N = 4.500000
2005:  L = 210.000000, W = 13.700000, S = 2.000000, N = 4.750000
2006:  L = 210.000000, W = 13.700000, S = 2.000000, N = 5.000000
2007:  L = 210.000000, W = 13.700000, S = 2.000000, N = 5.250000
2008:  L = 210.000000, W = 13.700000, S = 2.000000, N = 5.500000
2009:  L = 210.000000, W = 13.700000, S = 2.000000, N = 5.750000
2010:  L = 210.000000, W = 13.700000, S = 2.000000, N = 6.000000
2011:  L = 210.000000, W = 13.800000, S = 2.000000, N = 1.000000
2012:  L = 210.000000, W = 13.800000, S = 2.000000, N = 1.250000
2013:  L = 210.000000, W = 13.800000, S = 2.000000, N = 1.500000
2014:  L = 210.000000, W = 13.800000, S = 2.000000, N = 1.750000
2015:  L = 210.000000, W = 13.800000, S = 2.000000, N = 2.000000
2016:  L = 210.000000, W = 13.800000, S = 2.000000, N = 2.250000
2017:  L = 210.000000, W = 13.800000, S = 2.000000, N = 2.500000
2018:  L = 210.000000, W = 13.800000, S = 2.000000, N = 2.750000
2019:  L = 210.000000, W = 13.800000, S = 2.000000, N = 3.000000
2020:  L = 210.000000, W = 13.800000, S = 2.000000, N = 3.250000
2021:  L = 210.000000, W = 13.800000, S = 2.000000, N = 3.500000
2022:  L = 210.000000, W = 13.800000, S = 2.000000, N = 3.750000
2023:  L = 210.000000, W = 13.800000, S = 2.000000, N = 4.000000
2024:  L = 210.000000, W = 13.800000, S = 2.000000, N = 4.250000
2025:  L = 210.000000, W = 13.800000, S = 2.000000, N = 4.500000
2026:  L = 210.000000, W = 13.800000, S = 2.000000, N = 4.750000
2027:  L = 210.000000, W = 13.800000, S = 2.000000, N = 5.000000
2028:  L = 210.000000, W = 13.800000, S = 2.000000, N = 5.250000
2029:  L = 210.000000, W = 13.800000, S = 2.000000, N = 5.500000
2030:  L = 210.000000, W = 13.800000, S = 2.000000, N = 5.750000
2031:  L = 210.000000, W = 13.800000, S = 2.000000, N = 6.000000
2032:  L = 210.000000, W = 13.900000, S = 2.000000, N = 1.000000
2033:  L = 210.000000, W = 13.900000, S = 2.000000, N = 1.250000
2034:  L = 210.000000, W = 13.900000, S = 2.000000, N = 1.500000
2035:  L = 210.000000, W = 13.900000, S = 2.000000, N = 1.750000
2036:  L = 210.000000, W = 13.900000, S = 2.000000, N = 2.000000
2037:  L = 210.000000, W = 13.900000, S = 2.000000, N = 2.250000
2038:  L = 210.000000, W = 13.900000, S = 2.000000, N = 2.500000
2039:  L = 210.000000, W = 13.900000, S = 2.000000, N = 2.750000
2040:  L = 210.000000, W = 13.900000, S = 2.000000, N = 3.000000
2041:  L = 210.000000, W = 13.900000, S = 2.000000, N = 3.250000
2042:  L = 210.000000, W = 13.900000, S = 2.000000, N = 3.500000
2043:  L = 210.000000, W = 13.900000, S = 2.000000, N = 3.750000
2044:  L = 210.000000, W = 13.900000, S = 2.000000, N = 4.000000
2045:  L = 210.000000, W = 13.900000, S = 2.000000, N = 4.250000
2046:  L = 210.000000, W = 13.900000, S = 2.000000, N = 4.500000
2047:  L = 210.000000, W = 13.900000, S = 2.000000, N = 4.750000
2048:  L = 210.000000, W = 13.900000, S = 2.000000, N = 5.000000
2049:  L = 210.000000, W = 13.900000, S = 2.000000, N = 5.250000
2050:  L = 210.000000, W = 13.900000, S = 2.000000, N = 5.500000
2051:  L = 210.000000, W = 13.900000, S = 2.000000, N = 5.750000
2052:  L = 210.000000, W = 13.900000, S = 2.000000, N = 6.000000
2053:  L = 210.000000, W = 14.000000, S = 2.000000, N = 1.000000
2054:  L = 210.000000, W = 14.000000, S = 2.000000, N = 1.250000
2055:  L = 210.000000, W = 14.000000, S = 2.000000, N = 1.500000
2056:  L = 210.000000, W = 14.000000, S = 2.000000, N = 1.750000
2057:  L = 210.000000, W = 14.000000, S = 2.000000, N = 2.000000
2058:  L = 210.000000, W = 14.000000, S = 2.000000, N = 2.250000
2059:  L = 210.000000, W = 14.000000, S = 2.000000, N = 2.500000
2060:  L = 210.000000, W = 14.000000, S = 2.000000, N = 2.750000
2061:  L = 210.000000, W = 14.000000, S = 2.000000, N = 3.000000
2062:  L = 210.000000, W = 14.000000, S = 2.000000, N = 3.250000
2063:  L = 210.000000, W = 14.000000, S = 2.000000, N = 3.500000
2064:  L = 210.000000, W = 14.000000, S = 2.000000, N = 3.750000
2065:  L = 210.000000, W = 14.000000, S = 2.000000, N = 4.000000
2066:  L = 210.000000, W = 14.000000, S = 2.000000, N = 4.250000
2067:  L = 210.000000, W = 14.000000, S = 2.000000, N = 4.500000
2068:  L = 210.000000, W = 14.000000, S = 2.000000, N = 4.750000
2069:  L = 210.000000, W = 14.000000, S = 2.000000, N = 5.000000
2070:  L = 210.000000, W = 14.000000, S = 2.000000, N = 5.250000
2071:  L = 210.000000, W = 14.000000, S = 2.000000, N = 5.500000
2072:  L = 210.000000, W = 14.000000, S = 2.000000, N = 5.750000
2073:  L = 210.000000, W = 14.000000, S = 2.000000, N = 6.000000
2074:  L = 210.000000, W = 14.100000, S = 2.000000, N = 1.000000
2075:  L = 210.000000, W = 14.100000, S = 2.000000, N = 1.250000
2076:  L = 210.000000, W = 14.100000, S = 2.000000, N = 1.500000
2077:  L = 210.000000, W = 14.100000, S = 2.000000, N = 1.750000
